season,player,season_runs,season_balls,season_sr,streak_runs,streak_balls,streak_sr,sr_delta
2008,A Chopra,42,52,80.76923076923077,38,44,86.36363636363636,5.594405594405586
2008,A Mishra,37,42,88.09523809523809,37,42,88.09523809523809,0.0
2008,AB Agarkar,54,46,117.3913043478261,49,44,111.36363636363636,-6.027667984189733
2008,AB de Villiers,95,98,96.93877551020408,95,98,96.93877551020408,0.0
2008,AM Nayar,206,138,149.27536231884056,91,63,144.44444444444443,-4.830917874396135
2008,BB McCullum,188,92,204.34782608695653,188,92,204.34782608695653,0.0
2008,DB Das,103,94,109.57446808510637,72,73,98.63013698630137,-10.944331098805009
2008,DJ Bravo,178,134,132.8358208955224,30,17,176.47058823529412,43.63476733977171
2008,DJ Hussey,319,259,123.16602316602317,270,221,122.17194570135747,-0.9940774646656934
2008,DJ Thornely,39,53,73.58490566037736,8,18,44.44444444444444,-29.140461215932916
2008,DPMD Jayawardene,179,131,136.64122137404578,167,124,134.6774193548387,-1.963802019207094
2008,DR Smith,45,40,112.5,45,40,112.5,0.0
2008,G Gambhir,534,379,140.89709762532982,534,379,140.89709762532982,0.0
2008,GC Smith,441,362,121.82320441988949,441,362,121.82320441988949,0.0
2008,IK Pathan,131,116,112.93103448275863,125,113,110.61946902654867,-2.311565456209962
2008,JA Morkel,241,163,147.8527607361963,241,163,147.8527607361963,0.0
2008,JH Kallis,199,183,108.74316939890711,44,41,107.31707317073172,-1.4260962281753962
2008,JR Hopes,221,148,149.32432432432432,221,148,149.32432432432432,0.0
2008,K Goel,76,78,97.43589743589743,58,57,101.75438596491229,4.318488529014857
2008,KC Sangakkara,320,198,161.6161616161616,226,142,159.1549295774648,-2.4612320386968065
2008,KD Karthik,145,107,135.5140186915888,145,107,135.5140186915888,0.0
2008,Kamran Akmal,128,78,164.1025641025641,128,78,164.1025641025641,0.0
2008,LA Pomersbach,152,99,153.53535353535352,152,99,153.53535353535352,0.0
2008,LR Shukla,163,122,133.60655737704917,132,99,133.33333333333331,-0.2732240437158566
2008,LRPL Taylor,149,81,183.9506172839506,67,32,209.375,25.424382716049394
2008,M Kaif,176,171,102.92397660818713,176,171,102.92397660818713,0.0
2008,M Rawat,34,39,87.17948717948718,34,39,87.17948717948718,0.0
2008,MEK Hussey,168,100,168.0,168,100,168.0,0.0
2008,MF Maharoof,125,79,158.22784810126583,125,79,158.22784810126583,0.0
2008,MK Tiwary,104,85,122.3529411764706,104,85,122.3529411764706,0.0
2008,ML Hayden,189,131,144.27480916030535,189,131,144.27480916030535,0.0
2008,MS Dhoni,414,310,133.54838709677418,414,310,133.54838709677418,0.0
2008,MV Boucher,225,177,127.11864406779661,50,38,131.57894736842107,4.46030330062446
2008,Mohammad Hafeez,64,83,77.10843373493977,60,75,80.0,2.8915662650602343
2008,NK Patel,103,81,127.16049382716051,103,81,127.16049382716051,0.0
2008,P Kumar,112,98,114.28571428571428,52,45,115.55555555555554,1.2698412698412653
2008,PA Patel,302,297,101.68350168350169,302,297,101.68350168350169,0.0
2008,PP Chawla,90,59,152.54237288135593,90,58,155.17241379310346,2.6300409117475283
2008,R Dravid,371,298,124.496644295302,34,37,91.8918918918919,-32.6047524034101
2008,RA Jadeja,135,103,131.06796116504856,135,103,131.06796116504856,0.0
2008,RR Sarwan,73,75,97.33333333333334,66,66,100.0,2.666666666666657
2008,RT Ponting,39,53,73.58490566037736,39,53,73.58490566037736,0.0
2008,RV Uthappa,320,279,114.6953405017921,84,76,110.5263157894737,-4.169024712318404
2008,S Badrinath,192,130,147.6923076923077,192,130,147.6923076923077,0.0
2008,S Chanderpaul,25,31,80.64516129032258,18,20,90.0,9.354838709677423
2008,S Dhawan,340,295,115.2542372881356,340,295,115.2542372881356,0.0
2008,S Vidyut,145,109,133.0275229357798,145,109,133.0275229357798,0.0
2008,SA Asnodkar,311,233,133.4763948497854,311,233,133.4763948497854,0.0
2008,SC Ganguly,349,307,113.68078175895766,211,198,106.56565656565658,-7.115125193301083
2008,SE Marsh,616,441,139.68253968253967,616,441,139.68253968253967,0.0
2008,SK Raina,421,295,142.71186440677965,421,295,142.71186440677965,0.0
2008,SK Warne,70,59,118.64406779661016,70,59,118.64406779661016,0.0
2008,SM Katich,96,69,139.1304347826087,96,69,139.1304347826087,0.0
2008,SM Pollock,147,111,132.43243243243242,16,17,94.11764705882352,-38.3147853736089
2008,SP Fleming,196,165,118.7878787878788,196,165,118.7878787878788,0.0
2008,SR Tendulkar,188,177,106.21468926553672,176,158,111.39240506329114,5.177715797754416
2008,SR Watson,472,311,151.7684887459807,472,311,151.7684887459807,0.0
2008,ST Jayasuriya,514,309,166.3430420711974,214,143,149.65034965034965,-16.69269242084775
2008,Salman Butt,193,161,119.87577639751552,145,122,118.85245901639345,-1.0233173811220695
2008,Shoaib Malik,52,47,110.63829787234043,52,47,110.63829787234043,0.0
2008,TM Dilshan,104,79,131.64556962025316,104,79,131.64556962025316,0.0
2008,V Kohli,165,157,105.09554140127389,37,33,112.12121212121211,7.025670719938219
2008,V Sehwag,406,220,184.54545454545453,406,220,184.54545454545453,0.0
2008,W Jaffer,115,104,110.57692307692308,6,16,37.5,-73.07692307692308
2008,WP Saha,159,119,133.61344537815125,118,88,134.0909090909091,0.4774637127578387
2008,YK Pathan,435,243,179.01234567901236,435,243,179.01234567901236,0.0
2008,Yuvraj Singh,299,184,162.5,281,175,160.57142857142856,-1.9285714285714448
2008,Z Khan,34,43,79.06976744186046,20,26,76.92307692307693,-2.1466905187835295
2009,A Flintoff,62,53,116.98113207547169,62,53,116.98113207547169,0.0
2009,A Symonds,249,166,150.0,249,166,150.0,0.0
2009,AA Bilakhia,67,81,82.71604938271605,67,81,82.71604938271605,0.0
2009,AB de Villiers,465,355,130.98591549295776,465,355,130.98591549295776,0.0
2009,AC Gilchrist,495,325,152.3076923076923,495,325,152.3076923076923,0.0
2009,AM Nayar,193,152,126.9736842105263,102,71,143.66197183098592,16.68828762045962
2009,AS Raut,78,61,127.86885245901641,20,24,83.33333333333334,-44.53551912568307
2009,B Lee,28,34,82.35294117647058,28,34,82.35294117647058,0.0
2009,BB McCullum,285,239,119.24686192468619,4,15,26.666666666666668,-92.58019525801951
2009,BJ Hodge,365,310,117.74193548387098,29,29,100.0,-17.741935483870975
2009,CH Gayle,171,143,119.58041958041959,53,44,120.45454545454545,0.8741258741258662
2009,DA Warner,163,132,123.48484848484848,163,132,123.48484848484848,0.0
2009,DB Ravi Teja,65,70,92.85714285714286,65,70,92.85714285714286,0.0
2009,DJ Bravo,218,203,107.38916256157636,94,87,108.04597701149426,0.6568144499179027
2009,DL Vettori,34,32,106.25,34,32,106.25,0.0
2009,DPMD Jayawardene,219,165,132.72727272727275,181,139,130.2158273381295,-2.5114453891432618
2009,DR Smith,215,132,162.87878787878788,215,132,162.87878787878788,0.0
2009,G Gambhir,286,278,102.87769784172663,286,278,102.87769784172663,0.0
2009,GC Smith,212,216,98.14814814814815,118,138,85.5072463768116,-12.640901771336559
2009,GJ Bailey,45,39,115.38461538461537,45,39,115.38461538461537,0.0
2009,HH Gibbs,371,331,112.08459214501512,371,331,112.08459214501512,0.0
2009,Harbhajan Singh,84,53,158.49056603773585,54,30,180.0,21.509433962264154
2009,IK Pathan,196,158,124.0506329113924,137,123,111.3821138211382,-12.668519090254193
2009,J Botha,47,40,117.5,39,34,114.70588235294117,-2.794117647058826
2009,JA Morkel,97,70,138.57142857142856,87,65,133.84615384615384,-4.725274725274716
2009,JD Ryder,56,49,114.28571428571428,34,29,117.24137931034481,2.955665024630534
2009,JDP Oram,88,93,94.6236559139785,83,80,103.75000000000001,9.126344086021518
2009,JH Kallis,361,332,108.73493975903614,294,263,111.787072243346,3.0521324843098654
2009,JP Duminy,372,325,114.46153846153845,186,167,111.37724550898203,-3.0842929525564244
2009,K Goel,124,133,93.23308270676691,67,86,77.90697674418605,-15.326105962580854
2009,KC Sangakkara,332,324,102.46913580246914,229,224,102.23214285714286,-0.23699294532627846
2009,KD Karthik,288,217,132.7188940092166,288,217,132.7188940092166,0.0
2009,KP Pietersen,93,85,109.41176470588236,80,73,109.58904109589041,0.1772763900080463
2009,LA Carseldine,81,68,119.11764705882352,26,27,96.29629629629629,-22.82135076252723
2009,LA Pomersbach,41,49,83.6734693877551,32,41,78.04878048780488,-5.624688899950229
2009,LR Shukla,83,85,97.6470588235294,19,23,82.6086956521739,-15.038363171355499
2009,LRPL Taylor,280,208,134.6153846153846,183,159,115.09433962264151,-19.5210449927431
2009,M Manhas,75,62,120.96774193548387,75,62,120.96774193548387,0.0
2009,M Vijay,60,67,89.55223880597015,46,54,85.18518518518519,-4.367053620784958
2009,MK Pandey,168,118,142.3728813559322,166,116,143.10344827586206,0.7305669199298563
2009,ML Hayden,572,395,144.81012658227849,541,374,144.6524064171123,-0.15772016516618237
2009,MS Dhoni,332,261,127.20306513409963,304,235,129.36170212765958,2.158636993559952
2009,MV Boucher,150,116,129.31034482758622,64,60,106.66666666666667,-22.64367816091955
2009,NV Ojha,168,144,116.66666666666667,78,75,104.0,-12.666666666666671
2009,P Kumar,65,46,141.30434782608697,65,46,141.30434782608697,0.0
2009,PA Patel,142,126,112.6984126984127,139,115,120.8695652173913,8.171152518978602
2009,PP Chawla,31,36,86.11111111111111,28,30,93.33333333333333,7.222222222222214
2009,R Dravid,271,234,115.81196581196582,249,210,118.57142857142857,2.7594627594627497
2009,R Vinay Kumar,47,44,106.81818181818181,40,32,125.0,18.181818181818187
2009,RA Jadeja,295,266,110.90225563909775,203,182,111.53846153846155,0.6362058993638016
2009,RE van der Merwe,122,98,124.48979591836735,110,85,129.41176470588235,4.921968787514999
2009,RG Sharma,362,315,114.92063492063491,362,315,114.92063492063491,0.0
2009,RJ Quiney,103,102,100.98039215686273,96,98,97.95918367346938,-3.0212084833933517
2009,RS Bopara,138,119,115.96638655462186,17,29,58.620689655172406,-57.34569689944946
2009,RV Uthappa,175,170,102.94117647058823,164,156,105.12820512820514,2.1870286576169065
2009,S Badrinath,177,164,107.92682926829269,103,103,100.0,-7.926829268292693
2009,S Dhawan,40,45,88.88888888888889,40,45,88.88888888888889,0.0
2009,S Sohal,115,93,123.65591397849462,112,81,138.2716049382716,14.61569095977697
2009,SA Asnodkar,98,93,105.3763440860215,94,84,111.90476190476191,6.528417818740408
2009,SC Ganguly,189,207,91.30434782608695,80,60,133.33333333333331,42.02898550724636
2009,SK Raina,434,308,140.9090909090909,304,232,131.0344827586207,-9.874608150470209
2009,SK Warne,108,116,93.10344827586206,64,59,108.47457627118644,15.371127995324372
2009,SM Katich,145,117,123.93162393162393,125,107,116.82242990654206,-7.109194025081877
2009,SR Tendulkar,364,303,120.13201320132015,209,168,124.40476190476191,4.2727487034417635
2009,ST Jayasuriya,221,192,115.10416666666667,137,112,122.32142857142858,7.217261904761912
2009,TL Suman,237,190,124.73684210526316,237,190,124.73684210526316,0.0
2009,TM Dilshan,418,341,122.58064516129032,418,341,122.58064516129032,0.0
2009,V Kohli,246,219,112.32876712328768,207,185,111.89189189189189,-0.43687523139578843
2009,V Sehwag,198,138,143.47826086956522,198,138,143.47826086956522,0.0
2009,VVS Laxman,19,33,57.57575757575758,19,33,57.57575757575758,0.0
2009,WA Mota,30,48,62.5,30,48,62.5,0.0
2009,Y Venugopal Rao,124,114,108.77192982456141,124,114,108.77192982456141,0.0
2009,YK Pathan,243,183,132.78688524590163,145,112,129.46428571428572,-3.322599531615907
2009,Yashpal Singh,47,66,71.21212121212122,28,26,107.6923076923077,36.480186480186475
2009,Yuvraj Singh,340,294,115.64625850340136,238,207,114.97584541062803,-0.6704130927733303
2010,A Mishra,39,51,76.47058823529412,39,51,76.47058823529412,0.0
2010,A Symonds,429,341,125.80645161290323,260,219,118.7214611872146,-7.0849904256886305
2010,AA Jhunjhunwala,183,166,110.24096385542168,133,123,108.130081300813,-2.110882554608679
